,date,ip属地,评分,comments
189,2022-09-12,江苏,1,灯光不仅过度，而且质量差的刺眼，完全达不到景观灯 见光不见灯的标准。艳俗夺目把美好的风景和月色全部糟蹋了。还有巨大声量做作的诗朗诵，不知所谓的表演，生生把瘦西湖变成了下等青楼。
190,2022-09-02,上海,2,冲着瘦西湖来的扬州，结果很失望，贵景点的某些工作人员态度真的不能忍受。厕所锁坏了被锁在厕所15分钟，工作人员来开锁竟然说我在里面瞎弄才坏的（隔壁的锁也是松垮的）。一句安慰的话都没有，还被指责了。好心情瞬间没了。
191,2022-08-26,江苏,2,外地人就不要去了不值得！100大洋，真不值得就是一个大公园，还不如去博物馆。根本没有人进去，进去的都是本地人，本地人一张年卡才100块钱，一天一进
192,2022-08-18,江苏,1,服了啊，这种地方在其他地方不应该免费的吗？不就是一个公园吗？还108块，除了走路出汗了，其他别无体会谢谢
193,2022-07-24,未知,2,说句实实在在的良心话，就一个公园而已。这种大公园有些大城市都有，而且免费。这里票价竟然不可思议这么高，简直笑死人。
194,2022-07-12,未知,2,相当的不值 收费项目还贼贵 玄武湖还免费呢 这个比玄武湖好多少？
195,2022-07-06,未知,1,总体而言，大而无物，水质极差，要不是门票降价，真是巨坑。扬州东西也难吃，净吹牛。
196,2022-06-16,未知,1,从苏州开车到扬州已经是下午三点了，吃过饭下午五点左右购票入园，买票的时候售票人员并没有告知晚上还要额外购买夜场票，如果早知道这样，我们直接等到天黑买夜场票进去好了，结果就是我们晚上7点30分左右准备离开的时候被工作人员拦住要我们每个人再付一张价值90元的夜场票，吃相真的太难看了，提前不告知游客有夜场票这回事，出园又要强行收费，要不是看着带着老人孩子真是要和你们好好理论理论！
197,2022-06-12,未知,2,14年前的秋天去过，真的非常美，很有古典韵味，古色古香
198,2022-03-04,未知,1,??都不去的地方……风景也一般
199,2022-03-01,未知,1,不要来，需要48小时核酸报告才可以进景点，折磨死你。
200,2022-01-27,未知,1,不好玩地方
201,2022-01-18,未知,1,真的很一般
202,2021-12-31,未知,1,12345
203,2021-12-24,未知,2,门票太贵了，风景一般般，向杭州西湖学习学习
204,2021-12-15,未知,2,门票太贵了，停车场收费太高了。不值得推荐和逛公园一样。
205,2021-11-04,未知,1,在改造施工还正常收费，太不合理了
206,2021-10-08,未知,1,性价比不高，不值得推荐大家游玩，。门票太贵了，门口的停车费也很贵哦。
207,2021-10-05,未知,1,这景点是很醉了，上次来买了票，因为朋友突然有事，就一起退了票没去，那时是58元。按理说六月和十月，应该都是旺季了，不应该存在差别。而且杭州西湖，南京玄武湖都是不要钱的，人家反而吸引了大批游客，带动了周边经济发展。瘦西湖要100块，真的是很无语了，这种景点就想着圈钱，过节还涨价，坚决不去了，无语到家。
208,2021-10-05,未知,2,门票100，地方是挺大的，个人觉得景色一般，也没什么游玩项目
209,2021-10-03,未知,1,这是我多年以来，感觉极差的景点，进门就百般挑剔，门票贵，没有人提供服务，标识标牌不清析，强烈建议5a摘牌
210,2021-10-03,未知,1,管理极差，100元的门票??，没有任何服务 ，大多数人，进门后走错方向也进不了核心景区！杂草丛生，卫生和绿化都不好！进门的小姐姐态度也差
211,2021-10-01,未知,2,不值得去，完全就是借了西湖的名头
212,2021-09-13,未知,2,13年以前去过，确实是个古建筑，很有特色，不是钢筋混凝土建的
213,2021-08-21,未知,1,不好玩，门票还死贵，虚州虚景。
214,2021-08-12,未知,2,瘦了的西湖恢复元气了嘛？希望疫情赶紧过去啦
215,2021-08-06,未知,2,14年以前来这里玩儿过，古色古香，真的都是古建筑，太棒啦！
216,2021-07-25,未知,1,太差了，感觉像逛了个小公园，还没有社区小公园好，居然还有脸收费？
217,2021-07-25,未知,1,太差了，感觉像逛了个小公园，还没有社区小公园好，居然还有脸收费？
218,2021-07-24,未知,2,出过一次再也不想去第二次了。对不起这60的门票钱！！！
219,2021-07-13,未知,1,不是买一送一吗，我需要买的是三个成人票和一个半价票，所以我买两张票送两张票正好，可是为什么到门口一个码只刷了一张票？送的票到哪里去了？门口刷不到票不给进啊，没有办法，所以又买了两张，这个不是***吗
220,2021-07-03,未知,1,一点都不好玩，里面什么都没有，绿植物全部都是枯萎的。真的不如杭州西湖
221,2021-06-29,未知,1,千万不要去夜游瘦西湖，负责任地说，绝对是个坑，骗人，所有表演给一星都是浪费，打着古诗的名头，骗钱，和故事半毛钱关系没有
222,2021-06-28,未知,2,60的门票都觉得贵，没看头，游船50，这种景点在我们那都免费。挺坑的
223,2021-06-26,未知,2,没有什么玩头。
224,2021-06-25,未知,1,相当的一般
225,2021-06-20,未知,1,跟小三310102***920822的龅牙李慧一***
226,2021-06-19,未知,1,去了一次应该不会再去第二次了
227,2021-06-19,未知,1,感觉不怎么好看
228,2021-06-17,未知,2,应该是去的不是时候，整个湖都在搞基建，水也抽干了，围边也围蔽，哪有什么瘦西湖的感觉，但门票价钱没降，购票时也没提示在施工。
229,2021-06-10,未知,2,13年以前去过这里，江南风景确实美如画！而且真正的古色古香！！
230,2021-06-02,未知,2,太坑了，这么贵的门票居然只能进去一次，就不能进去了……之前不知道只逛了一半，以为公园起码一天可以进去……哎
231,2021-05-30,未知,2,在现代人的演绎下，现代景观绿化，和景色不够而添加的当代景观和餐饮街，十分令人失望，与“瘦西湖”没有什么关系了。仿古时装秀一般，与当下国人倒是十分贴切。100元的门票透着土豪気。
232,2021-05-29,未知,1,景色非常一般 门票竟然200 太贵了 啥也没有
233,2021-05-23,未知,2,性价比低，与票价
234,2021-05-19,未知,1,差评，扬州瘦西湖门票50元，大明寺22元，个园43选，何园22元，加起来才137元。但是携程4个景点联票确卖到200元。比各个景区单买每张票贵了60多块钱。是因为性价比低，相信携程的产品性价比高，才每次都在携程上定住宿和景区门票。太让人失望了。携程还值得信任吗？
235,2021-05-15,未知,2,什么瘦西湖！就是个超大的公园而已！非常无聊
236,2021-05-11,未知,2,坐船溜达一圈还行
237,2021-05-08,未知,1,在整修把湖水抽干了，几乎无景可赏性价比低，
238,2021-05-08,未知,1,对景点没有任何意见，只是反感这个平台，指鹿为马 完全没有诚信可言承诺的不承认让我提供录音，脑子好好的吧，送火车站送错送到机场，说帮我拿东西，你携程会绕那么远路帮我拿东西吗
239,2021-05-06,未知,1,景色一般，性价比低，。
240,2021-05-06,未知,1,门票贵、人多、景差，不推荐。
241,2021-05-05,未知,1,有待改进，门口检票员服务态度差，
242,2021-05-05,未知,1,性价比低，景色一般，可玩性低，服务态度差
243,2021-05-04,未知,1,差评！半夜房间天花板漏水，给降房型换房，一夜折腾的没睡，孩子都冻咳嗽了。退房时前台故意当什么事没发生，问及解决方式挤牙膏似的讨价还价，只同意补房间差价
244,2021-05-03,未知,2,这里的检票员太业余按身高检票。晕
245,2021-05-03,未知,1,景色一般，性价比低，可玩性低，不怎么样，就是个公园，门票一百元很不值，没什么意思
246,2021-05-03,未知,1,园内正在施工，到处乱七八糟，可玩性低，有待改进，
247,2021-05-02,未知,1,首先五一假期增加临时出入口、完全没有任何告知，明明写着入口，走到那缺被告知4点以后只出不进，老人腿脚本来就不方便，好不容易走到这了，在让人走其它入口，态度还尤其恶劣，作为一个服务性行业，我真的为你的工作素质担忧，我相信你如果好好说，大家肯定听的进去，可你这个态度，你明明没有任何告示明确说这4点以后只出不进，就你一句话说不进就不进了，我真的从这进去你能怎么样，居然还说要报警，有病了吧……明明就是理亏的好挖？！真的冒火??
248,2021-05-02,未知,1,"五一去的，景色一般。买了游船票人贼多，等了45分钟没上船，上去就坐了15分钟，还不能退票,那你直接说不退不换啊，差评！！！"
249,2021-05-01,未知,2,不咋地，到处修建
250,2021-04-30,未知,1,啥也不说了
251,2021-04-29,未知,1,无聊至极，景色也就和南京的玄武湖差不太多，关键是玄武湖是免费的性价比低，
252,2021-04-22,未知,1,有待改进，可玩性低，性价比低，景色一般，
253,2021-04-22,未知,2,可玩性低，
254,2021-04-21,未知,2,扬州的景点，为什么要收扬州本地人的门票，还这么贵。就不能给扬州本地人免费吗？也可以个别景点收费！杭州西湖都开放了，个別景点个别收费！为什么不学习一下！
255,2021-04-20,未知,2,索然无味！
256,2021-04-20,未知,1,就是个公园
257,2021-04-18,未知,1,清淤也好意思卖这么贵的票***
258,2021-04-17,未知,1,我是个医务人员，家庭出游购票，看携程门票免费人员里面没优惠，所以和家庭成员一起购票进入。回单位同事告知医护免票！携程这么大平台竟然提供的信息不实，造成我的损失
259,2021-04-16,未知,2,门口的工作人员态度恶劣，没有耐心，西湖在修理，没有看见湖水景色一般，
260,2021-04-15,未知,1,景区里全都在施工，没一点点风景可言！有待改进，
261,2021-04-14,未知,1,景色一般，可玩性低，性价比低，没嘛意思，枯燥乏味，死气呆板，无聊无趣。
262,2021-04-13,未知,1,一个城市总是会主推一些景点和饭店，巨额的包装费、广告费、写手费用最终都会落到消费者头上。而真实情况总会有所偏差，让人有所失望，并觉得物非所值。 瘦西湖就是这样一个景点吧，虽然它蕴含了很多历史和文化，但终究是个大公园，物价部门该有所把控的。 河堤春柳传说当年隋炀帝在运河边摘下一棵柳树，并赐姓“杨”，于是摘到扬州的柳树都叫杨柳。河堤边人满为患，无法感受到它的美感。 为了感受杜牧的诗，一路来到惺惺念念的五亭桥和二十四桥，但也因满满的人流和过度消费的商业无法让人体会到诗人笔下的古韵。 总结：瘦西湖是一个会让人对扬州失望的地方。
263,2021-04-12,未知,1,瘦西湖真的没啥好玩的，人多的要死，门票还那么贵
264,2021-04-11,未知,1,全部都在装修，不知道看什么
265,2021-04-10,未知,2,就是个公园，不值这个价，应该免费
266,2021-04-10,未知,1,真的不值一提
267,2021-04-10,未知,2,有待改进，
268,2021-04-08,未知,1,这家船家真的糟糕了！座位随意安排，不合理
269,2021-04-06,未知,1,**订单，一塌糊涂，联票里的景点只要去了第一个景点后就显示已使用，去后续的景点全都刷不到信息，无法进入景点，像傻子一样在外面站着干等着，性价比低，还不如景点门口直接买票
270,2021-04-05,未知,1,性价比低，有待改进，可玩性低，景色一般，
271,2021-04-01,未知,1,性价比低，有待改进，反差很大，床很硬，不适合带宝宝
272,2021-03-26,未知,2,俗话说看景不如听景，瘦西湖就是如此，奉劝没去过的就不要交智商税了，这就是一条河道，想当年若不是扬州开放某行业，估计也不会有什么文人骚客描写了。性价比低，可玩性低，景色一般，
273,2021-03-25,未知,1,看了，悔了，不来了！景色一般，性价比低，可玩性低，有待改进，
274,2021-03-24,未知,1,一般一般一般
275,2021-03-22,未知,1,景色一般，可玩性低，工作人员态度很差 性价比低，票价不便宜 不值得
276,2021-03-22,未知,1,很大 人多 服务差 长廊到大明寺 只出不进 标识不清 遇到工人在维修 大门敞开 也没人 提醒这个是出口，也没标识。 出口后想原路返回 守门的工作人员说你眼瞎 自己不会看路啊？ 这个门只出不进。遇到个中年油腻管理人员 两手往后一搭 说 把你们赶出去… 好大的官威啊？得 我花100块钱 走了一大段冤枉路 我还来找气受 。
277,2021-03-21,未知,1,徒有虚名景区卫生差，当地打车不方便。出租车更少卫生差。
278,2021-03-21,未知,2,可玩性低，性价比低，景色一般，有待改进，
279,2021-03-21,未知,2,里面正在清理污泥，门口也不通知
280,2021-03-21,未知,2,看过西湖的可以不用来了 真的没什么好看的 就是一个大公园 可玩性低，性价比低， 景色一般，里面有地方在维修，也没竖牌子，不小心要往房子那走的时候 有个工人对我哄：那边不能去 没看到么！牛啊 花钱就是来受你气的？（想省钱的 可以到南门 那边从外面也能看见）
281,2021-03-17,未知,1,搞什携程售票太不方便旅客！有待改进，
282,2021-03-15,未知,1,携程的培训管理和瘦西湖工作人员的专业性都有待提高。在瘦西湖入园处现场购买门票的时候明确问了工作人员数遍我们下午刚到的瘦西湖，大明寺是不是可以第二天使用了，工作人员数次表示肯定，指导我们购买了瘦西湖+大明寺的联票。谁知第二天大明寺不能使用。严重损伤了旅游的热情和在携程购票的满意度。
283,2021-03-14,未知,1,就是条臭水沟，不值那个票价，千万别去。
284,2021-03-11,未知,1,正好清淤期间，瘦西湖只能看淤泥，诶 可惜
285,2021-03-11,未知,1,旺季看人，淡季看淤泥
286,2021-03-10,未知,2,差评！必须的！酒店局部（露天庭院中）正在装修施工，从早上八点到下午五点电锯声，锤子敲击声不断，午后无法休息！酒店应该在网上平台公示一下：“白天有施工噪音，怕吵勿选本酒店”
287,2021-03-07,未知,1,可玩性低，性价比低，景色一般，有待改进，西门也不能用，北门也不让进，退了还要给手续费
288,2021-03-07,未知,1,没有西湖漂亮居然还收费！！！景色真心很差
289,2021-03-06,未知,1,景区里在施工，湖水基本抽干了，这样还收100门票，简直无语了
290,2021-03-05,未知,1,电瓶船真的是差评，一张船票只是单程，不是往返。上船时候，工作人员态度极差，一脸不屑。真是毁了瘦西湖游览心情。
291,2021-03-04,未知,2,带孩子就不要去了，不适合带孩子去
292,2021-02-21,未知,1,日了狗了，一边维修还没逛就走出去了，而且不能返回也没贴通告，60花的没啥说了
293,2021-02-21,未知,1,服务和设施太差
294,2021-02-19,未知,1,就是一个大公园，浪费我半天感情??
295,2021-02-19,未知,1,有待改进，组合购买不能退，恶心！
296,2021-02-16,未知,1,景色一般，可玩性低，有待改进，性价比低，
297,2021-02-15,未知,2,首先如果酒店还是统一在底下回复一堆冠冕堂皇的***我就不想听了，但建议要来的朋友仔细看看，我真的不建议定这家，性价比低到要死人。年初四来和老公吃点好吃的，停车场标志不清楚，电梯人群出入很乱，电梯入门处也比较Low，办理checkin的时候询问是否能升级房型，说不能乱，因为没有套房，打开携程明明可以定，这个算撒谎了，不想升就实话实说，诓骗一点也不尊重。【定的1400的价格行政湖景，说难听点这个设施大小，在深圳真的900就可以到位了，很***。】1400不到我在成都万达都可以住到一个体验感好太多的豪华套，上海华尔道夫也强的多了（虽然华尔道夫早餐实在太难吃）。有条垫脚毛巾是发黑的，总之我下次会选择别的五星酒店。
298,2021-02-15,未知,1,冬天来的，赶上维修，到处施工，水都放光了，居然卖票的时候一点不透漏！牛??
299,2021-02-15,未知,2,春节扬州瘦西湖美景，万人游瘦西湖天下景区????
300,2021-02-15,未知,1,等我们从景区出来在景区门口，又要上厕所，想进去上厕所都不给上我等会就打12315投诉电话
301,2021-02-03,未知,1,无法点评，正在清淤，啥也不是
302,2021-01-31,未知,2,请不要在清淤泥阶段去玩！！！什么都看不上！遍地是泥！体验真的不好。
303,2021-01-31,未知,2,瘦西湖都在挖淤泥，没啥好看的
304,2021-01-27,未知,1,性价比低，
305,2021-01-25,未知,1,瘦西湖景区正在施工清理湖淤！湖边用施工板隔离，路上全是施工车辆！即无湖！也无景！入景区也无人告知！完全是欺客！景区内人力车也在诈客，车上明明写着收费20元，可儿坐了几分钟走了不到两百米，因施工堵路无法游景却要了60元！扬州美景丑不忍睹！！！
306,2021-01-23,未知,2,去的时候再进行三十年来最大规模的清淤工程，所以水都抽干了，到处都是泥，所以没什么景观，只能看看建筑什么的，观感很差，这种情况也没有提示，很不满意
307,2021-01-22,未知,1,太一般！！！
308,2021-01-19,未知,2,一般 小公园
309,2021-01-19,未知,1,什么都没有。在修路。三十元看了个寂寞
310,2021-01-19,未知,1,不值得去，一者可能不是最好的季节，二者整个湖区在清淤，居然还要门票
311,2021-01-17,未知,1,半个小时都呆不下去， 感受：施工现场真好看，在这看了个寂寞，免费让我来都不来，建议不要来。可玩性低，性价比低，景色一般，
312,2021-01-17,未知,1,免费门票我都不想来，瘦西湖徒有虚名！垃圾，垃圾，垃圾！！！性价比低，可玩性低，
313,2021-01-14,未知,1,性价比低，可玩性低，去的时候河道水抽干了在清淤泥，慕名而来，没想到臭气熏天，没有什么可以玩的，更加没有景观可看，就逛了十分钟，就出来了，尽然在维护有待改进，为什么还要收门票，两个人门票60元一点都不值，印象太差，这个时候千万不要去了！
314,2021-01-14,未知,1,根本不是什么旅馆，是闲置的空层，弄床脏被就往外租房，千万要小心被骗，费劲找到，电费包括照明的也让自己全掏，关键还没有水，喝的刷牙洗脸的水都没有，还说自己是老师，真给老师丢人，屋里什么设施没有，还要查房，龌蹉之极了。
315,2021-01-14,未知,2,现在就是一个挖河泥的工地。应该关门大吉，搞好了再漂漂亮亮的迎客。
316,2021-01-13,未知,1,这景区太坑了！整个景区都是维修无法进去看，湖水也都抽干了在清淤，就这不提示？？？还在那卖票！！一丁点提醒都没有，30块钱一张票买断了我对扬州所有好感！垃圾！
317,2021-01-11,未知,2,记住冬天别去就是了，不仅景点少，还到处都是工地，真心如关门整修，性价比低，不推荐
318,2021-01-09,未知,1,差评瘦西湖水都没有 携程也没提醒 过了就看泥潭了
319,2021-01-05,未知,1,河道清淤护栏全部挡住什么也看不到，景点为什么不提示，最差的一次出行
320,2021-01-04,未知,1,瘦西湖河水处理，景色影响
321,2021-01-04,未知,1,来的季节不合适，里面到处施工，景点看不了几个，那你还要门票进入。体验极差，建议春天来游玩吧。可玩性低，
322,2021-01-03,未知,1,景点在维护，到处都是铁栅栏，可玩性低，性价比低，景色一般，怎么好意思收费！
323,2021-01-03,未知,1,西门通大明寺那条死路走的人头大，毫无意义
324,2021-01-02,未知,1,房间设施陈旧，浴巾很烂，一用就开口了。浴室只有头顶喷头，没有手握喷头，水压很低，性价比低，矿泉水是2瓶3毛的，价格还要3百多，确实不值得，价格在1百多合理些
325,2021-01-01,未知,2,不值得，坑，里面那个卖手串的好坑啊
326,2020-12-30,未知,2,一个不去后悔去了更后悔的地方
327,2020-12-29,未知,2,这两天园内维修，到处都是铁皮围栏 路上有三轮拉这树苗在园内跑，有些地方直接就封起来了，路上也有很多杂物，游园体验特别差！！！！！ 可玩性低，有待改进，
328,2020-12-27,未知,2,与南京玄武湖相比性价比低，还要门票，门票价格也贵
329,2020-12-23,未知,1,景点到处都在改建
330,2020-12-22,未知,1,一般可玩性低，
331,2020-12-20,未知,2,空间太小，设备不多，服务欠佳，附加收费过多
332,2020-12-19,未知,1,有待改进，
333,2020-12-19,未知,1,性价比低，
334,2020-12-15,未知,1,烟花三月下扬州。或许是季节不对吧。100大洋太高了。性价比低，
335,2020-12-11,未知,1,thjjj
336,2020-12-09,未知,2,性价比低，
337,2020-11-23,未知,2,可玩性低，性价比低，景色一般， 去苏州回青岛的路上想想去扬州吧 看看瘦西湖 太失望了吧！有好多仿古建筑！和拙政园没法比的，门票100一人，感觉好坑啊  适合爷爷奶奶过来玩 环境还是挺惬意的
338,2020-11-17,未知,2,没来过，一次就够了
339,2020-11-14,未知,1,可玩性低，景色一般，性价比低，景区工作人员服务态度一点都不人性化
340,2020-11-14,未知,1,都知道瘦西湖夜晚的场景是非常漂亮的，可是我们去的时候五点钟进园，工作人员告诉我们说七点钟有灯光，结果进去以后5点20分被景区工作人员给撵出来了，说要闭园，景区大门口没有任何地方提示，5点30分要闭园，没有任何地方提示，说没有灯光了，晚上。本来瘦西湖园子都不大，还有很多地方都有东西挡着不让进，说正在整修性价比低，可玩性低，景色一般，
341,2020-11-08,未知,1,价格高，性价比很坑，上次来玩瘦西湖加大明寺联票就85，现在单单瘦西湖就要100，里面就一个大公园收费这么高，学学人家西湖吧！
342,2020-11-05,未知,2,俄休息吧、很好下次一定再来一次，好
343,2020-11-04,未知,1,太没意思了，就是个大公园，还收那么贵门票
344,2020-11-02,未知,2,景色还好。门票贵，水质浑绿，不舒服。另外，二十四桥很假劣的感觉。
345,2020-11-02,未知,1,性价比太差，说起来就是一个大型的公园，适合年纪大的人散步健身。但是特意为了看那里的景，个人觉得没必要，而且性价比太差。三可玩性低，性价比低，m
346,2020-11-01,未知,2,除了那座五亭桥稍有特色，就是一个大公园，走断人腿，完全不值票价。
347,2020-10-25,未知,2,其实就是个城市公园，每个城市都有类似的。收100门票太高了，应该学杭州免费
348,2020-10-24,未知,1,不怎么样，就一个花园，还收100门票，应该学杭州免门票
349,2020-10-18,未知,2,性价比极低，携程订票买了到门口不让进，机器提示查不到门票，工作人员说别再写成买
350,2020-10-16,未知,1,很一般，工作人员不太喜欢外地人……
351,2020-10-14,未知,2,挺好的，位置优越，方便导航查找。也挺卫生，早饭还行。服务在热情点，早餐再丰富点就好了。其他的也没啥了啊
352,2020-10-09,未知,1,真心不推荐  景区很破旧  没什么游玩设施  唯一的船票还死贵 还是单程  走回来累死了    从南京玩完过去这个 落差感很大！
353,2020-10-08,未知,2,体验不佳，性价比低，可玩性低，景色一般，
354,2020-10-08,未知,2,景色一般，性价比低，
355,2020-10-08,未知,2,一般般吧，感觉挺没啥看的
356,2020-10-07,未知,2,性价比低，体验不佳，景色一般，
357,2020-10-07,未知,1,不值得买，比现场买贵很多，现场买票400元
358,2020-10-07,未知,1,失望，失望还是失望。这么贵的门票去搭配这么烂的服务，简直失望透顶。我们是下午3点左右到的。从北门一进来就被催促买电瓶车票坐车。说北边没有什么可看的，好看的都在南边。上车以后电瓶车司机生生的把车开成了赛车。全程无讲解，还各种按喇叭。把好好的旅游心情给搅得无比烦躁。说实话，南边的几个景色也就马马虎虎吧。感觉还不如北京两块钱门票陶然亭的景色。本来瘦西湖就不是湖，只是运河的一段。说实话，园内亭台楼阁的景色还是有的一看的。但是被现在这帮人商业运作的，让人进去之后只想赶紧走。体验不佳，性价比低，
359,2020-10-06,未知,2, 性价比低，可玩性低，景色一般，                                              
360,2020-10-06,未知,1,景区提示很差，工作人员服务水平也差。相对于其他百元门票的景区，里面购物引导及消费陷阱很多，没有针对老人的特殊服务项，基本上不会再去第二次，对扬州的整体印象不好。
361,2020-10-05,未知,2,性价比低，门票贵，不值这个价钱，路牌很少，没有工作人员，，也没办法问路
362,2020-10-05,未知,2,性价比低，
363,2020-10-05,未知,2,体验不佳，性价比低，景色一般，可玩性低，湖水混浊，人多，景色也是一般般。真的不如一些地方的湿地公园。
364,2020-10-05,未知,2,景色一般，性价比低，体验不佳，可玩性低，湖水混浊，人多，景色也是一般般。真的不如一些地方的湿地公园。
365,2020-10-05,未知,2,湖水混浊，人多，景色也是一般般。真的不如一些地方的湿地公园。
366,2020-10-04,未知,1,体验不佳，性价比低，可玩性低，这地方是我去过的最垃圾的地方，绝对不值票价，免费公园都比这里景色好。单纯看景也就罢了，里面所有其他的都要收费，尤其是游船！趁国庆真的狠狠宰外地游客一笔，停车费是我去过所有景点收费最高最黑的！！！要去的人心里做好准备吧，远超北上广深景区收费。就这么一个公园，收这么贵门票也就算了，唉，周边酒店价格比平时翻了三倍不止！太TMD坑了！！！这辈子不想来第二次！！！！差差差差差差差评！！！！！
367,2020-10-03,未知,1,体验不佳，可玩性低，
368,2020-10-03,未知,1,体验不佳，
369,2020-10-03,未知,1,这个不是在南门入口，注意??一定不要过体验不佳，桥
370,2020-10-02,未知,2,这里面有个工作人员态度真的绝了，我们是自己游船的，到了一个分叉口，她开的那个船要往左，我们要往右，明明路线很明显，她却一直说我们，语气特别冲，一直说你不是要拐弯吗你会不会开船啊，我笑了真有意思，我们这个船灵活性低这是谁都知道的事情吧，就因为不是一家店的人就要用这种语气讲话吗？凭什么这么冲？要不是男朋友在旁边我高地跟你整两句。国庆来的，不会再来这个地方了。
371,2020-09-28,未知,2,太贵了，就是一个公园，门票一人100，坐5分钟游船，一人50。
372,2020-09-28,未知,2,景色优美，设施不错，票价小贵
373,2020-09-27,未知,2,就是一个普通公园，门票太贵了性价比低，景色一般，体验不佳，可玩性低，
374,2020-09-27,未知,1,可玩性低，
375,2020-09-20,未知,2,瘦西湖混浊，路标不清楚，让游客到处乱跑，差评
376,2020-09-13,未知,1,可玩性低，体验不佳，景色一般，性价比低，
377,2020-09-09,未知,2,就是你有时间别坐船，都是坑子
378,2020-09-05,未知,1,到了景区门口问检票员才知道，大学生可以买半价优惠票，但携程无任何提示，而且我们一行三人的携程订单不能单独退一张票，差评。
379,2020-09-04,未知,1,太坑了，屠宰场，门票最多值40像这样的园林全国到处都是，几条小河加几个亭子小桥，停车费一个小时8快，里面坐船要400，没有再坑的地方。性价比低，可玩性低，体验不佳，
380,2020-09-02,未知,1,地方值得一去，儿子学生，本可以半票，但网上购票本人买的是成人票，到景区扫码工作人员也没提醒，觉得有点亏
381,2020-08-30,未知,1,网上买的船票坐的船和现场买票的船不同，船没有空调、茶水，座位也不同，体验很差
382,2020-08-23,未知,1,可玩性低，性价比低，景色一般，体验不佳，游船电瓶车收费挺离谱，只有单程，纯属为了赚钱
383,2020-08-22,未知,2,实在是对不起5A景区的资格，太一般了。性价比低，体验不佳，可玩性低，景色一般，
384,2020-08-13,未知,2,说真的，景色真的很一般，还收60块钱的门票，整体感觉挺差的，想坐个观光车找了半天都没找到，整体走下来累死了，以后不会再去。太坑。
385,2020-08-11,未知,2,坐船也就15分钟，50元，挺不值的
386,2020-08-08,未知,2,瘦西湖很小，2个小时足够了，景色一般
387,2020-08-06,未知,1,第一次去扬州～做了好多好久的攻略。结果失望而归～全程乱七八糟、码头服务员只顾着收钱、知道你是团购的就给你晾在一边、态度很冷漠、爱理不理的、船来了给收现金的先上、团购的就等着、收人家现金的时候态度极好、我们带着小宝宝就在烈日下等着、那请问团购还用来干嘛？就因为钱没有直接进他们口袋里吗？那这样为什么还要设置团购呢？意义何在？体验不佳，性价比低，可玩性低，
388,2020-08-02,未知,1,没有任何用。发的验证码是过期的，还没有办法退！体验不佳，性价比低，
389,2020-07-31,未知,2,园区西南门游船服务态度极差，问下就，不耐烦。本来从南门玩过来，准备在西南门坐游船回南门去的，结果态度极不好差评，准备携程下单的，和她刚说要看一下怎么下单，服务人员调头 就走了。
390,2020-07-26,未知,2,不坐船没法玩，光走路了，景点很少
391,2020-07-19,未知,1,景色一般，很多城市的公园都是这样的景色体验不佳，就是一个公园而已性价比低，玄武湖公园免费，景色比这还好，很多比这好的公园都免费，瘦西湖还收60一张的门票，真是黑可玩性低，就是休闲公园
392,2020-07-17,未知,2,性价比低，可玩性低，体验不佳，景色一般，
393,2020-07-11,未知,1,入口地址根本不在正门口，一定要去南门体验不佳，
394,2020-06-20,未知,1,导游非常差，一直向前走，走的非常快，我们一共5个人，我们的人跟不上也不停下来等等，不任性，只想着快点结束工作。她人也特别不耐烦。她非常不时候做导游
395,2020-06-05,未知,1,体验不佳，景色一般，性价比低，可玩性低，
396,2020-05-26,未知,2,就是一个普通的人工湖，大部分人都是冲着名气去的。99%的人都会失望，太普通了，而且门票还不便宜。
397,2020-05-17,未知,1,游船50，门口买门票50，他卖120，真棒
398,2020-05-17,未知,2,还不如直接去买，还送惠民券！送了个50的美食券，刚开始问了人不知道，出了景点，晚上打电话给携程客服才知道在哪里！关键在景点里！！购票界面一个说明都没有！在哪里？怎么用？
399,2020-05-16,未知,1,明明买了两个人的门票，船票工作人员因自己的工作失误船票只认证一人，怀疑我们两个人套票，强行把人扣留在船上，要求再次验票，态度极其恶劣
400,2020-05-13,未知,1,疫情刚过，复工复业不应该比以往服务更好才对吗？景点工作人员服务态度超级差，一脸的不耐烦，导游服务台的服务员咨询问题眼皮都不抬一下，像机器人一样回了六个字:不知道！自己查！进门的大哥搞得跟欠他钱似的，门口也准备进门的游客有的都生气退票了，我们进来也后悔了，完全没有心情看景色了，对传说中扬州的向往完全被不热情而且很丧的个别扬州人弄没了，去这么多地方玩过，这是印象最差的一次，一万分的不推荐！！！
401,2020-05-08,未知,1,不值得去，扬州人用瘦西湖抢钱，门票100元（给的发票是原来60元的发票上盖一个100元的章）还不如去杭州西湖。
402,2020-05-02,未知,1,100块的票送100的消费券（全扬州市消费），120的票送50消费券（景区内餐饮使用）和船票（价值45），不知道是不是我算术不好，又被套路了
403,2020-05-01,未知,2,好好好(?▽?)好
404,2020-04-24,未知,2,好无聊，就一个大公园，啥都没有，特别没意思！比杭州西湖差远了。杭州西湖不要钱不说，景色也好。没意思。不会再来了！
